DateID,Day,Month,Year,Month_Name,Week
1,1,1,2024,January,1
2,2,1,2024,January,1
3,3,1,2024,January,1
4,4,1,2024,January,1
5,5,1,2024,January,1
6,6,1,2024,January,1
7,7,1,2024,January,1
8,8,1,2024,January,2
9,9,1,2024,January,2
10,10,1,2024,January,2
11,11,1,2024,January,2
12,12,1,2024,January,2
13,13,1,2024,January,2
14,14,1,2024,January,2
15,15,1,2024,January,3
16,16,1,2024,January,3
17,17,1,2024,January,3
18,18,1,2024,January,3
19,19,1,2024,January,3
20,20,1,2024,January,3
21,21,1,2024,January,3
22,22,1,2024,January,4
23,23,1,2024,January,4
24,24,1,2024,January,4
25,25,1,2024,January,4
26,26,1,2024,January,4
27,27,1,2024,January,4
28,28,1,2024,January,4
29,29,1,2024,January,5
30,30,1,2024,January,5
31,31,1,2024,January,5
32,1,2,2024,February,5
33,2,2,2024,February,5
34,3,2,2024,February,5
35,4,2,2024,February,5
36,5,2,2024,February,6
37,6,2,2024,February,6
38,7,2,2024,February,6
39,8,2,2024,February,6
40,9,2,2024,February,6
41,10,2,2024,February,6
42,11,2,2024,February,6
43,12,2,2024,February,7
44,13,2,2024,February,7
45,14,2,2024,February,7
46,15,2,2024,February,7
47,16,2,2024,February,7
48,17,2,2024,February,7
49,18,2,2024,February,7
50,19,2,2024,February,8
51,20,2,2024,February,8
52,21,2,2024,February,8
53,22,2,2024,February,8
54,23,2,2024,February,8
55,24,2,2024,February,8
56,25,2,2024,February,8
57,26,2,2024,February,9
58,27,2,2024,February,9
59,28,2,2024,February,9
60,29,2,2024,February,9
61,1,3,2024,March,9
62,2,3,2024,March,9
63,3,3,2024,March,9
64,4,3,2024,March,10
65,5,3,2024,March,10
66,6,3,2024,March,10
67,7,3,2024,March,10
68,8,3,2024,March,10
69,9,3,2024,March,10
70,10,3,2024,March,10
71,11,3,2024,March,11
72,12,3,2024,March,11
73,13,3,2024,March,11
74,14,3,2024,March,11
75,15,3,2024,March,11
76,16,3,2024,March,11
77,17,3,2024,March,11
78,18,3,2024,March,12
79,19,3,2024,March,12
80,20,3,2024,March,12
81,21,3,2024,March,12
82,22,3,2024,March,12
83,23,3,2024,March,12
84,24,3,2024,March,12
85,25,3,2024,March,13
86,26,3,2024,March,13
87,27,3,2024,March,13
88,28,3,2024,March,13
89,29,3,2024,March,13
90,30,3,2024,March,13
91,31,3,2024,March,13
92,1,4,2024,April,14
93,2,4,2024,April,14
94,3,4,2024,April,14
95,4,4,2024,April,14
96,5,4,2024,April,14
97,6,4,2024,April,14
98,7,4,2024,April,14
99,8,4,2024,April,15
100,9,4,2024,April,15
101,10,4,2024,April,15
102,11,4,2024,April,15
103,12,4,2024,April,15
104,13,4,2024,April,15
105,14,4,2024,April,15
106,15,4,2024,April,16
107,16,4,2024,April,16
108,17,4,2024,April,16
109,18,4,2024,April,16
110,19,4,2024,April,16
111,20,4,2024,April,16
112,21,4,2024,April,16
113,22,4,2024,April,17
114,23,4,2024,April,17
115,24,4,2024,April,17
116,25,4,2024,April,17
117,26,4,2024,April,17
118,27,4,2024,April,17
119,28,4,2024,April,17
120,29,4,2024,April,18
121,30,4,2024,April,18
122,1,5,2024,May,18
123,2,5,2024,May,18
124,3,5,2024,May,18
125,4,5,2024,May,18
126,5,5,2024,May,18
127,6,5,2024,May,19
128,7,5,2024,May,19
129,8,5,2024,May,19
130,9,5,2024,May,19
131,10,5,2024,May,19
132,11,5,2024,May,19
133,12,5,2024,May,19
134,13,5,2024,May,20
135,14,5,2024,May,20
136,15,5,2024,May,20
137,16,5,2024,May,20
138,17,5,2024,May,20
139,18,5,2024,May,20
140,19,5,2024,May,20
141,20,5,2024,May,21
142,21,5,2024,May,21
143,22,5,2024,May,21
144,23,5,2024,May,21
145,24,5,2024,May,21
146,25,5,2024,May,21
147,26,5,2024,May,21
148,27,5,2024,May,22
149,28,5,2024,May,22
150,29,5,2024,May,22
151,30,5,2024,May,22
152,31,5,2024,May,22
153,1,6,2024,June,22
154,2,6,2024,June,22
155,3,6,2024,June,23
156,4,6,2024,June,23
157,5,6,2024,June,23
158,6,6,2024,June,23
159,7,6,2024,June,23
160,8,6,2024,June,23
161,9,6,2024,June,23
162,10,6,2024,June,24
163,11,6,2024,June,24
164,12,6,2024,June,24
165,13,6,2024,June,24
166,14,6,2024,June,24
